Emzole (10ml),https://www.medindia.net/drug-price/albendazole/emzole-10ml.htm
Enbenol (400mg),https://www.medindia.net/drug-price/albendazole/enbenol-400mg.htm
Encenil (10ml),https://www.medindia.net/drug-price/albendazole/encenil-10ml.htm
Encenil (400mg),https://www.medindia.net/drug-price/albendazole/encenil-400mg.htm
Endazole (400mg),https://www.medindia.net/drug-price/albendazole/endazole-400mg.htm
Endy (400mg),https://www.medindia.net/drug-price/albendazole/endy-400mg.htm
Eraworm (10ml),https://www.medindia.net/drug-price/albendazole/eraworm-10ml.htm
Eraworm (400mg),https://www.medindia.net/drug-price/albendazole/eraworm-400mg.htm
Evrina -A,https://www.medindia.net/drug-price/albendazole/evrina-a.htm
Evrina -A (30 ml),https://www.medindia.net/drug-price/albendazole/evrina-a-30-ml.htm
Exporm (10ml),https://www.medindia.net/drug-price/albendazole/exporm-10ml.htm
Exporm (400mg),https://www.medindia.net/drug-price/albendazole/exporm-400mg.htm
Exzol (400mg),https://www.medindia.net/drug-price/albendazole/exzol-400mg.htm
Fentel (400mg),https://www.medindia.net/drug-price/albendazole/fentel-400mg.htm
Foben (10ml),https://www.medindia.net/drug-price/albendazole/foben-10ml.htm
Foben (400mg),https://www.medindia.net/drug-price/albendazole/foben-400mg.htm
Foxnill (400mg),https://www.medindia.net/drug-price/albendazole/foxnill-400mg.htm
Fozy (400mg),https://www.medindia.net/drug-price/albendazole/fozy-400mg.htm
Fozy Chew Tab (400mg),https://www.medindia.net/drug-price/albendazole/fozy-chew-tab-400mg.htm
Gallab (400mg),https://www.medindia.net/drug-price/albendazole/gallab-400mg.htm
Gekare (10ml),https://www.medindia.net/drug-price/albendazole/gekare-10ml.htm
Gekare (200mg/5mL),https://www.medindia.net/drug-price/albendazole/gekare-200mg-5ml.htm
Gekare (400mg),https://www.medindia.net/drug-price/albendazole/gekare-400mg.htm
Gekare (400mg),https://www.medindia.net/drug-price/albendazole/gekare-400mg.htm
Gibend (400mg),https://www.medindia.net/drug-price/albendazole/gibend-400mg.htm
Gloworm (400mg),https://www.medindia.net/drug-price/albendazole/gloworm-400mg.htm
Halb (400mg),https://www.medindia.net/drug-price/albendazole/halb-400mg.htm
Helben (100ml),https://www.medindia.net/drug-price/albendazole/helben-100ml.htm
Helben (400mg),https://www.medindia.net/drug-price/albendazole/helben-400mg.htm
Helmanil (400mg),https://www.medindia.net/drug-price/albendazole/helmanil-400mg.htm
Helmapax (400mg),https://www.medindia.net/drug-price/albendazole/helmapax-400mg.htm
Helmax (400mg),https://www.medindia.net/drug-price/albendazole/helmax-400mg.htm
Helmex (400mg),https://www.medindia.net/drug-price/albendazole/helmex-400mg.htm
Helnil (10ml),https://www.medindia.net/drug-price/albendazole/helnil-10ml.htm
HG ZOLE,https://www.medindia.net/drug-price/albendazole/hg-zole.htm
Hibend (10ml),https://www.medindia.net/drug-price/albendazole/hibend-10ml.htm
Hibend (400mg),https://www.medindia.net/drug-price/albendazole/hibend-400mg.htm
Himobendazole (10ml),https://www.medindia.net/drug-price/albendazole/himobendazole-10ml.htm
Hizol (10ml),https://www.medindia.net/drug-price/albendazole/hizol-10ml.htm
Hizol (400mg),https://www.medindia.net/drug-price/albendazole/hizol-400mg.htm
Hymin (10ml),https://www.medindia.net/drug-price/albendazole/hymin-10ml.htm
Hymin (400mg),https://www.medindia.net/drug-price/albendazole/hymin-400mg.htm
Hymin (400mg),https://www.medindia.net/drug-price/albendazole/hymin-400mg.htm
Hymin (400mg/5mL),https://www.medindia.net/drug-price/albendazole/hymin-400mg-5ml.htm
Hymin Plus,https://www.medindia.net/drug-price/albendazole/hymin-plus.htm
Hymin Plus (200mg/1.5mg/5mL),https://www.medindia.net/drug-price/albendazole/hymin-plus-200mg-1-5mg-5ml.htm
Hymin Plus (6mg/400mg),https://www.medindia.net/drug-price/albendazole/hymin-plus-6mg-400mg.htm
Hyzole (400mg),https://www.medindia.net/drug-price/albendazole/hyzole-400mg.htm
Imectin Forte,https://www.medindia.net/drug-price/albendazole/imectin-forte.htm
Isco Plus,https://www.medindia.net/drug-price/albendazole/isco-plus.htm
Ivecop -AB,https://www.medindia.net/drug-price/albendazole/ivecop-ab.htm
Iver Myoz,https://www.medindia.net/drug-price/albendazole/iver-myoz.htm
Iver Myoz (10 ml),https://www.medindia.net/drug-price/albendazole/iver-myoz-10-ml.htm
Ivercross-A12 (12mg/400mg),https://www.medindia.net/drug-price/albendazole/ivercross-a12-12mg-400mg.htm
Iverkem A,https://www.medindia.net/drug-price/albendazole/iverkem-a.htm
Iverkem A Tab,https://www.medindia.net/drug-price/albendazole/iverkem-a-tab.htm
Ivermect-A (12mg/400mg),https://www.medindia.net/drug-price/albendazole/ivermect-a-12mg-400mg.htm
Iverzole,https://www.medindia.net/drug-price/albendazole/iverzole.htm
K Bex (400mg),https://www.medindia.net/drug-price/albendazole/k-bex-400mg.htm
Kealworm (400mg),https://www.medindia.net/drug-price/albendazole/kealworm-400mg.htm
Keedu IR,https://www.medindia.net/drug-price/albendazole/keedu-ir.htm
Kexorm (10ml),https://www.medindia.net/drug-price/albendazole/kexorm-10ml.htm
Kickworm (10ml),https://www.medindia.net/drug-price/albendazole/kickworm-10ml.htm
Kidazol (10ml),https://www.medindia.net/drug-price/albendazole/kidazol-10ml.htm
Kidazol (400mg),https://www.medindia.net/drug-price/albendazole/kidazol-400mg.htm
Kidi (10ml),https://www.medindia.net/drug-price/albendazole/kidi-10ml.htm
Kidi (400mg),https://www.medindia.net/drug-price/albendazole/kidi-400mg.htm
Kil (400mg),https://www.medindia.net/drug-price/albendazole/kil-400mg.htm
Kinzol (400mg),https://www.medindia.net/drug-price/albendazole/kinzol-400mg.htm
Kinzol IR,https://www.medindia.net/drug-price/albendazole/kinzol-ir.htm
Kiraja (400mg),https://www.medindia.net/drug-price/albendazole/kiraja-400mg.htm
Kiraza (10ml),https://www.medindia.net/drug-price/albendazole/kiraza-10ml.htm
Kiraza (400mg),https://www.medindia.net/drug-price/albendazole/kiraza-400mg.htm
Kitnil (400mg),https://www.medindia.net/drug-price/albendazole/kitnil-400mg.htm
Lezole (400mg),https://www.medindia.net/drug-price/albendazole/lezole-400mg.htm
Low (200mg),https://www.medindia.net/drug-price/albendazole/low-200mg.htm
Low (400mg),https://www.medindia.net/drug-price/albendazole/low-400mg.htm
Lupibend (10ml),https://www.medindia.net/drug-price/albendazole/lupibend-10ml.htm
Lupibend (400mg),https://www.medindia.net/drug-price/albendazole/lupibend-400mg.htm
Lupiworm (10mL),https://www.medindia.net/drug-price/albendazole/lupiworm-10ml.htm
M Benda (10ml),https://www.medindia.net/drug-price/albendazole/m-benda-10ml.htm
Mbend (10ml),https://www.medindia.net/drug-price/albendazole/mbend-10ml.htm
Mbend (400mg),https://www.medindia.net/drug-price/albendazole/mbend-400mg.htm
Meban (10ml),https://www.medindia.net/drug-price/albendazole/meban-10ml.htm
Meban (400mg),https://www.medindia.net/drug-price/albendazole/meban-400mg.htm
Mebzol (400mg),https://www.medindia.net/drug-price/albendazole/mebzol-400mg.htm
Meczol (400mg),https://www.medindia.net/drug-price/albendazole/meczol-400mg.htm
Meriben,https://www.medindia.net/drug-price/albendazole/meriben.htm
Merimin (400mg),https://www.medindia.net/drug-price/albendazole/merimin-400mg.htm
Metalben (10ml),https://www.medindia.net/drug-price/albendazole/metalben-10ml.htm
Midazole,https://www.medindia.net/drug-price/albendazole/midazole.htm
Milibend (10ml),https://www.medindia.net/drug-price/albendazole/milibend-10ml.htm
Milibend (400mg),https://www.medindia.net/drug-price/albendazole/milibend-400mg.htm
Monoworm (400mg),https://www.medindia.net/drug-price/albendazole/monoworm-400mg.htm
Morband (10ml),https://www.medindia.net/drug-price/albendazole/morband-10ml.htm
Morband (400mg),https://www.medindia.net/drug-price/albendazole/morband-400mg.htm
Morezole (400mg),https://www.medindia.net/drug-price/albendazole/morezole-400mg.htm
N Ford (400mg),https://www.medindia.net/drug-price/albendazole/n-ford-400mg.htm
Nbworm (10ml),https://www.medindia.net/drug-price/albendazole/nbworm-10ml.htm
Nbworm (400mg),https://www.medindia.net/drug-price/albendazole/nbworm-400mg.htm
Nemaban (10ml),https://www.medindia.net/drug-price/albendazole/nemaban-10ml.htm
Nemaban (400mg),https://www.medindia.net/drug-price/albendazole/nemaban-400mg.htm
Nemacys (10ml),https://www.medindia.net/drug-price/albendazole/nemacys-10ml.htm
Nemofex (10ml),https://www.medindia.net/drug-price/albendazole/nemofex-10ml.htm
Nemofex (chewable) (400mg),https://www.medindia.net/drug-price/albendazole/nemofex-chewable-400mg.htm
Nemozole (10ml),https://www.medindia.net/drug-price/albendazole/nemozole-10ml.htm
Nemozole (200mg/5mL),https://www.medindia.net/drug-price/albendazole/nemozole-200mg-5ml.htm
Nemozole (400mg),https://www.medindia.net/drug-price/albendazole/nemozole-400mg.htm
Nemozole (400mg),https://www.medindia.net/drug-price/albendazole/nemozole-400mg.htm
Nemtel (400mg),https://www.medindia.net/drug-price/albendazole/nemtel-400mg.htm
Networm,https://www.medindia.net/drug-price/albendazole/networm.htm
Networm (10ml),https://www.medindia.net/drug-price/albendazole/networm-10ml.htm
Networm DS,https://www.medindia.net/drug-price/albendazole/networm-ds.htm
Neurozole (400mg),https://www.medindia.net/drug-price/albendazole/neurozole-400mg.htm
Nibend (400mg),https://www.medindia.net/drug-price/albendazole/nibend-400mg.htm
Nikal (10ml),https://www.medindia.net/drug-price/albendazole/nikal-10ml.htm
Nikal (400mg),https://www.medindia.net/drug-price/albendazole/nikal-400mg.htm
Nilbye (10ml),https://www.medindia.net/drug-price/albendazole/nilbye-10ml.htm
Nilbye (400mg),https://www.medindia.net/drug-price/albendazole/nilbye-400mg.htm
Nilworm (400mg),https://www.medindia.net/drug-price/albendazole/nilworm-400mg.htm
No Entry (400mg),https://www.medindia.net/drug-price/albendazole/no-entry-400mg.htm
Noentry (10ml),https://www.medindia.net/drug-price/albendazole/noentry-10ml.htm
Noentry (400mg),https://www.medindia.net/drug-price/albendazole/noentry-400mg.htm
Notel (10ml),https://www.medindia.net/drug-price/albendazole/notel-10ml.htm
Notel (400mg),https://www.medindia.net/drug-price/albendazole/notel-400mg.htm
Noworm (10ml),https://www.medindia.net/drug-price/albendazole/noworm-10ml.htm
Noworm (200mg/5mL),https://www.medindia.net/drug-price/albendazole/noworm-200mg-5ml.htm
Noworm (400mg),https://www.medindia.net/drug-price/albendazole/noworm-400mg.htm
Noworm (400mg),https://www.medindia.net/drug-price/albendazole/noworm-400mg.htm
Nubend (10ml),https://www.medindia.net/drug-price/albendazole/nubend-10ml.htm
Nubend (400mg),https://www.medindia.net/drug-price/albendazole/nubend-400mg.htm
Odal (10ml),https://www.medindia.net/drug-price/albendazole/odal-10ml.htm
Odal (400mg),https://www.medindia.net/drug-price/albendazole/odal-400mg.htm
Ofbend (10ml),https://www.medindia.net/drug-price/albendazole/ofbend-10ml.htm
Ofbend (400mg),https://www.medindia.net/drug-price/albendazole/ofbend-400mg.htm
Olban (10ml),https://www.medindia.net/drug-price/albendazole/olban-10ml.htm
Olban (400mg),https://www.medindia.net/drug-price/albendazole/olban-400mg.htm
Olpar (400mg),https://www.medindia.net/drug-price/albendazole/olpar-400mg.htm
Olworm (10ml),https://www.medindia.net/drug-price/albendazole/olworm-10ml.htm
Olworm (400mg),https://www.medindia.net/drug-price/albendazole/olworm-400mg.htm
Omnitel (10ml),https://www.medindia.net/drug-price/albendazole/omnitel-10ml.htm
Omnitel (400mg),https://www.medindia.net/drug-price/albendazole/omnitel-400mg.htm
One T (400mg),https://www.medindia.net/drug-price/albendazole/one-t-400mg.htm
Orbil (200mg),https://www.medindia.net/drug-price/albendazole/orbil-200mg.htm
Orbil (400mg),https://www.medindia.net/drug-price/albendazole/orbil-400mg.htm
Ornabend (400mg),https://www.medindia.net/drug-price/albendazole/ornabend-400mg.htm
Ortel (10ml),https://www.medindia.net/drug-price/albendazole/ortel-10ml.htm
Oseben (10ml),https://www.medindia.net/drug-price/albendazole/oseben-10ml.htm
Oseben (400mg),https://www.medindia.net/drug-price/albendazole/oseben-400mg.htm
Out (10ml),https://www.medindia.net/drug-price/albendazole/out-10ml.htm
Out (400mg),https://www.medindia.net/drug-price/albendazole/out-400mg.htm
P Worm (10ml),https://www.medindia.net/drug-price/albendazole/p-worm-10ml.htm
P Worm (400mg),https://www.medindia.net/drug-price/albendazole/p-worm-400mg.htm
Panamint (10ml),https://www.medindia.net/drug-price/albendazole/panamint-10ml.htm
Panamint (400mg),https://www.medindia.net/drug-price/albendazole/panamint-400mg.htm
Papa A (10ml),https://www.medindia.net/drug-price/albendazole/papa-a-10ml.htm
Pedazole (400mg),https://www.medindia.net/drug-price/albendazole/pedazole-400mg.htm
Pentanil (400mg),https://www.medindia.net/drug-price/albendazole/pentanil-400mg.htm
Priworm (10ml),https://www.medindia.net/drug-price/albendazole/priworm-10ml.htm
Priworm (400mg),https://www.medindia.net/drug-price/albendazole/priworm-400mg.htm
Q Anzol (10ml),https://www.medindia.net/drug-price/albendazole/q-anzol-10ml.htm
Q Anzol (400mg),https://www.medindia.net/drug-price/albendazole/q-anzol-400mg.htm
Quitz (400mg),https://www.medindia.net/drug-price/albendazole/quitz-400mg.htm
R Ben (10ml),https://www.medindia.net/drug-price/albendazole/r-ben-10ml.htm
Rambend (10ml),https://www.medindia.net/drug-price/albendazole/rambend-10ml.htm
Rambend (400mg),https://www.medindia.net/drug-price/albendazole/rambend-400mg.htm
Raxban (10ml),https://www.medindia.net/drug-price/albendazole/raxban-10ml.htm
Rayband (10ml),https://www.medindia.net/drug-price/albendazole/rayband-10ml.htm
Rayband (400mg),https://www.medindia.net/drug-price/albendazole/rayband-400mg.htm
Reben (400mg),https://www.medindia.net/drug-price/albendazole/reben-400mg.htm
Rebend (400mg),https://www.medindia.net/drug-price/albendazole/rebend-400mg.htm
Rediout (10ml),https://www.medindia.net/drug-price/albendazole/rediout-10ml.htm
Rediout (400mg),https://www.medindia.net/drug-price/albendazole/rediout-400mg.htm
Rediout (400mg),https://www.medindia.net/drug-price/albendazole/rediout-400mg.htm
Rediout (400mg),https://www.medindia.net/drug-price/albendazole/rediout-400mg.htm
Rediout (400mg/5mL),https://www.medindia.net/drug-price/albendazole/rediout-400mg-5ml.htm
Reliben (400mg),https://www.medindia.net/drug-price/albendazole/reliben-400mg.htm
Remowor,https://www.medindia.net/drug-price/albendazole/remowor.htm
Rezol (400mg),https://www.medindia.net/drug-price/albendazole/rezol-400mg.htm
Rid (10ml),https://www.medindia.net/drug-price/albendazole/rid-10ml.htm
Rid (400mg),https://www.medindia.net/drug-price/albendazole/rid-400mg.htm
SAF A (400mg),https://www.medindia.net/drug-price/albendazole/saf-a-400mg.htm
Salben (10ml),https://www.medindia.net/drug-price/albendazole/salben-10ml.htm
Salben (400mg),https://www.medindia.net/drug-price/albendazole/salben-400mg.htm
Santil (15ml),https://www.medindia.net/drug-price/albendazole/santil-15ml.htm
Santil (400mg),https://www.medindia.net/drug-price/albendazole/santil-400mg.htm
Sanzol (400mg),https://www.medindia.net/drug-price/albendazole/sanzol-400mg.htm
Sarazol (10ml),https://www.medindia.net/drug-price/albendazole/sarazol-10ml.htm
Sarazol (400mg),https://www.medindia.net/drug-price/albendazole/sarazol-400mg.htm
Sayobend (10ml),https://www.medindia.net/drug-price/albendazole/sayobend-10ml.htm
Scavista 3A DT,https://www.medindia.net/drug-price/albendazole/scavista-3a-dt.htm
Scavista 6A,https://www.medindia.net/drug-price/albendazole/scavista-6a.htm
Sebend (400mg),https://www.medindia.net/drug-price/albendazole/sebend-400mg.htm
Sennazole (400mg),https://www.medindia.net/drug-price/albendazole/sennazole-400mg.htm
Seriworm (10ml),https://www.medindia.net/drug-price/albendazole/seriworm-10ml.htm
Seriworm (400mg),https://www.medindia.net/drug-price/albendazole/seriworm-400mg.htm
Shazole (10ml),https://www.medindia.net/drug-price/albendazole/shazole-10ml.htm
Shazole (400mg),https://www.medindia.net/drug-price/albendazole/shazole-400mg.htm
Siabend (10ml),https://www.medindia.net/drug-price/albendazole/siabend-10ml.htm
Sidose (400mg),https://www.medindia.net/drug-price/albendazole/sidose-400mg.htm
Single A (400mg),https://www.medindia.net/drug-price/albendazole/single-a-400mg.htm
Single P (10ml),https://www.medindia.net/drug-price/albendazole/single-p-10ml.htm
Sioban (10ml),https://www.medindia.net/drug-price/albendazole/sioban-10ml.htm
Sioban (400mg),https://www.medindia.net/drug-price/albendazole/sioban-400mg.htm
SL (10ml),https://www.medindia.net/drug-price/albendazole/sl-10ml.htm
SL 400 (400mg),https://www.medindia.net/drug-price/albendazole/sl-400-400mg.htm
Slimect (400mg/6mg),https://www.medindia.net/drug-price/albendazole/slimect-400mg-6mg.htm
Sona (400mg),https://www.medindia.net/drug-price/albendazole/sona-400mg.htm
Sovibend (400mg),https://www.medindia.net/drug-price/albendazole/sovibend-400mg.htm
Sozibendal (400mg),https://www.medindia.net/drug-price/albendazole/sozibendal-400mg.htm
Sumuth (400mg),https://www.medindia.net/drug-price/albendazole/sumuth-400mg.htm
Sworm (400mg),https://www.medindia.net/drug-price/albendazole/sworm-400mg.htm
Symbend (10ml),https://www.medindia.net/drug-price/albendazole/symbend-10ml.htm
Symbend (400mg),https://www.medindia.net/drug-price/albendazole/symbend-400mg.htm
Symbend -IR,https://www.medindia.net/drug-price/albendazole/symbend-ir.htm
Tagazole (10ml),https://www.medindia.net/drug-price/albendazole/tagazole-10ml.htm
Tagazole (400mg),https://www.medindia.net/drug-price/albendazole/tagazole-400mg.htm
Taur Worm (10ml),https://www.medindia.net/drug-price/albendazole/taur-worm-10ml.htm
Taurworm (10ml),https://www.medindia.net/drug-price/albendazole/taurworm-10ml.htm
Taurworm (400mg),https://www.medindia.net/drug-price/albendazole/taurworm-400mg.htm
Taworm (400mg),https://www.medindia.net/drug-price/albendazole/taworm-400mg.htm
Teezbend (10ml),https://www.medindia.net/drug-price/albendazole/teezbend-10ml.htm
Teezbend (400mg),https://www.medindia.net/drug-price/albendazole/teezbend-400mg.htm
Tel (400mg),https://www.medindia.net/drug-price/albendazole/tel-400mg.htm
Thelmin (10ml),https://www.medindia.net/drug-price/albendazole/thelmin-10ml.htm
Thelmin (400mg),https://www.medindia.net/drug-price/albendazole/thelmin-400mg.htm
Tikworm (10ml),https://www.medindia.net/drug-price/albendazole/tikworm-10ml.htm
Tikworm (400mg),https://www.medindia.net/drug-price/albendazole/tikworm-400mg.htm
Tiobend (10ml),https://www.medindia.net/drug-price/albendazole/tiobend-10ml.htm
Tiobend (400mg),https://www.medindia.net/drug-price/albendazole/tiobend-400mg.htm
Tiveable (400mg),https://www.medindia.net/drug-price/albendazole/tiveable-400mg.htm
Toko Forte (10ml),https://www.medindia.net/drug-price/albendazole/toko-forte-10ml.htm
Toko Forte (400mg),https://www.medindia.net/drug-price/albendazole/toko-forte-400mg.htm
Tromer -A,https://www.medindia.net/drug-price/albendazole/tromer-a.htm
Trualba (400mg),https://www.medindia.net/drug-price/albendazole/trualba-400mg.htm
Tuff (5ml),https://www.medindia.net/drug-price/albendazole/tuff-5ml.htm
Tybend (400mg),https://www.medindia.net/drug-price/albendazole/tybend-400mg.htm
Ulben (400mg),https://www.medindia.net/drug-price/albendazole/ulben-400mg.htm
Valbason (400mg),https://www.medindia.net/drug-price/albendazole/valbason-400mg.htm
Varbend (400mg),https://www.medindia.net/drug-price/albendazole/varbend-400mg.htm
Varbend (400mg),https://www.medindia.net/drug-price/albendazole/varbend-400mg.htm
Varmin -A,https://www.medindia.net/drug-price/albendazole/varmin-a.htm
Varmitone,https://www.medindia.net/drug-price/albendazole/varmitone.htm
Vdworm (400mg),https://www.medindia.net/drug-price/albendazole/vdworm-400mg.htm
Velocid Plus (200mg/1.5mg),https://www.medindia.net/drug-price/albendazole/velocid-plus-200mg-1-5mg.htm
Velocid Plus (400mg/5mg),https://www.medindia.net/drug-price/albendazole/velocid-plus-400mg-5mg.htm
Verben (400mg),https://www.medindia.net/drug-price/albendazole/verben-400mg.htm
Verbend,https://www.medindia.net/drug-price/albendazole/verbend.htm
Vermac -A,https://www.medindia.net/drug-price/albendazole/vermac-a.htm
Vermin - A,https://www.medindia.net/drug-price/albendazole/vermin-a.htm
Vermin (10ml),https://www.medindia.net/drug-price/albendazole/vermin-10ml.htm
Vermin -A (10ml),https://www.medindia.net/drug-price/albendazole/vermin-a-10ml.htm
Vermitel (10ml),https://www.medindia.net/drug-price/albendazole/vermitel-10ml.htm
Vermitel (400mg),https://www.medindia.net/drug-price/albendazole/vermitel-400mg.htm
Vermiz,https://www.medindia.net/drug-price/albendazole/vermiz.htm
Vikbend (400mg),https://www.medindia.net/drug-price/albendazole/vikbend-400mg.htm
Vinole (400mg),https://www.medindia.net/drug-price/albendazole/vinole-400mg.htm
VJ Bend (10ml),https://www.medindia.net/drug-price/albendazole/vj-bend-10ml.htm
VJ Bend (400mg),https://www.medindia.net/drug-price/albendazole/vj-bend-400mg.htm
Vormout (10ml),https://www.medindia.net/drug-price/albendazole/vormout-10ml.htm
Vormout (200mg),https://www.medindia.net/drug-price/albendazole/vormout-200mg.htm
Vormout (400mg),https://www.medindia.net/drug-price/albendazole/vormout-400mg.htm
Vormout (400mg),https://www.medindia.net/drug-price/albendazole/vormout-400mg.htm
War (400mg),https://www.medindia.net/drug-price/albendazole/war-400mg.htm
Warmact,https://www.medindia.net/drug-price/albendazole/warmact.htm
Warmact (6mg/400mg),https://www.medindia.net/drug-price/albendazole/warmact-6mg-400mg.htm
Warmy A (400mg),https://www.medindia.net/drug-price/albendazole/warmy-a-400mg.htm
Wenkill (10ml),https://www.medindia.net/drug-price/albendazole/wenkill-10ml.htm
Wenkill (400mg),https://www.medindia.net/drug-price/albendazole/wenkill-400mg.htm
Winkill (400mg),https://www.medindia.net/drug-price/albendazole/winkill-400mg.htm
Winworm (400mg),https://www.medindia.net/drug-price/albendazole/winworm-400mg.htm
Winworm Chewable (400mg),https://www.medindia.net/drug-price/albendazole/winworm-chewable-400mg.htm
Winworm L,https://www.medindia.net/drug-price/albendazole/winworm-l.htm
Winworm Plus,https://www.medindia.net/drug-price/albendazole/winworm-plus.htm
Wocid (10ml),https://www.medindia.net/drug-price/albendazole/wocid-10ml.htm
Wocid (400mg),https://www.medindia.net/drug-price/albendazole/wocid-400mg.htm
Womgo (400mg),https://www.medindia.net/drug-price/albendazole/womgo-400mg.htm
Womi (400mg),https://www.medindia.net/drug-price/albendazole/womi-400mg.htm
Womiban (10ml),https://www.medindia.net/drug-price/albendazole/womiban-10ml.htm
Womiban (200mg/5mL),https://www.medindia.net/drug-price/albendazole/womiban-200mg-5ml.htm
Womiban (400mg),https://www.medindia.net/drug-price/albendazole/womiban-400mg.htm
Womiban (400mg),https://www.medindia.net/drug-price/albendazole/womiban-400mg.htm
Woodband (400mg),https://www.medindia.net/drug-price/albendazole/woodband-400mg.htm
Woriv - 1,https://www.medindia.net/drug-price/albendazole/woriv-1.htm
Woriv (10ml),https://www.medindia.net/drug-price/albendazole/woriv-10ml.htm
Woriv (400mg),https://www.medindia.net/drug-price/albendazole/woriv-400mg.htm
Worm Hunt (10ml),https://www.medindia.net/drug-price/albendazole/worm-hunt-10ml.htm
Worm Hunt (400mg),https://www.medindia.net/drug-price/albendazole/worm-hunt-400mg.htm
Worm X (400mg),https://www.medindia.net/drug-price/albendazole/worm-x-400mg.htm
Wormazan,https://www.medindia.net/drug-price/albendazole/wormazan.htm
Wormcure (400mg),https://www.medindia.net/drug-price/albendazole/wormcure-400mg.htm
Wormicare (10ml),https://www.medindia.net/drug-price/albendazole/wormicare-10ml.htm
Wormicare (200mg/5mL),https://www.medindia.net/drug-price/albendazole/wormicare-200mg-5ml.htm
Wormicare (400mg),https://www.medindia.net/drug-price/albendazole/wormicare-400mg.htm
Wormicare (400mg),https://www.medindia.net/drug-price/albendazole/wormicare-400mg.htm
Wormicare Forte,https://www.medindia.net/drug-price/albendazole/wormicare-forte.htm
Wormicare Plus (3mg/400mg),https://www.medindia.net/drug-price/albendazole/wormicare-plus-3mg-400mg.htm
Wormicare Plus (6mg/400mg),https://www.medindia.net/drug-price/albendazole/wormicare-plus-6mg-400mg.htm
Wormicid (10ml),https://www.medindia.net/drug-price/albendazole/wormicid-10ml.htm
Wormicid -I,https://www.medindia.net/drug-price/albendazole/wormicid-i.htm
Wormikin (400mg),https://www.medindia.net/drug-price/albendazole/wormikin-400mg.htm
Wormin A (10ml),https://www.medindia.net/drug-price/albendazole/wormin-a-10ml.htm
Wormin A (400mg),https://www.medindia.net/drug-price/albendazole/wormin-a-400mg.htm
Wormis -L,https://www.medindia.net/drug-price/albendazole/wormis-l.htm
Wormis -L (10ml),https://www.medindia.net/drug-price/albendazole/wormis-l-10ml.htm
Wormivon (400mg),https://www.medindia.net/drug-price/albendazole/wormivon-400mg.htm
Wormix (10ml),https://www.medindia.net/drug-price/albendazole/wormix-10ml.htm
Wormix (400mg),https://www.medindia.net/drug-price/albendazole/wormix-400mg.htm
Wormix Plus,https://www.medindia.net/drug-price/albendazole/wormix-plus.htm
Wormizole (10ml),https://www.medindia.net/drug-price/albendazole/wormizole-10ml.htm
Wormizole (400mg),https://www.medindia.net/drug-price/albendazole/wormizole-400mg.htm
Wormja (10ml),https://www.medindia.net/drug-price/albendazole/wormja-10ml.htm
Wormja (400mg),https://www.medindia.net/drug-price/albendazole/wormja-400mg.htm
Wormkut (10ml),https://www.medindia.net/drug-price/albendazole/wormkut-10ml.htm
Wormol (30ml),https://www.medindia.net/drug-price/albendazole/wormol-30ml.htm
Wormonil (10ml),https://www.medindia.net/drug-price/albendazole/wormonil-10ml.htm
Wormonil (400mg),https://www.medindia.net/drug-price/albendazole/wormonil-400mg.htm
Wormorid (10ml),https://www.medindia.net/drug-price/albendazole/wormorid-10ml.htm
Wormorid (200mg/5mL),https://www.medindia.net/drug-price/albendazole/wormorid-200mg-5ml.htm
Wormorid (400mg),https://www.medindia.net/drug-price/albendazole/wormorid-400mg.htm
Wormorid (400mg),https://www.medindia.net/drug-price/albendazole/wormorid-400mg.htm
Wormpel (10ml),https://www.medindia.net/drug-price/albendazole/wormpel-10ml.htm
Wormpel (200mg/5mL),https://www.medindia.net/drug-price/albendazole/wormpel-200mg-5ml.htm
Wormpel (400mg),https://www.medindia.net/drug-price/albendazole/wormpel-400mg.htm
Wormpel (400mg),https://www.medindia.net/drug-price/albendazole/wormpel-400mg.htm
Wormtec (400mg),https://www.medindia.net/drug-price/albendazole/wormtec-400mg.htm
Wormtel (10ml),https://www.medindia.net/drug-price/albendazole/wormtel-10ml.htm
Wormtel (10ml) (Vista Healthcare),https://www.medindia.net/drug-price/albendazole/wormtel-10ml-vista-healthcare.htm
Wormtel (400mg),https://www.medindia.net/drug-price/albendazole/wormtel-400mg.htm
Wormy (10ml),https://www.medindia.net/drug-price/albendazole/wormy-10ml.htm
Wornil (10ml),https://www.medindia.net/drug-price/albendazole/wornil-10ml.htm
Wornil (400mg),https://www.medindia.net/drug-price/albendazole/wornil-400mg.htm
Worteen (10ml),https://www.medindia.net/drug-price/albendazole/worteen-10ml.htm
Worzole (10ml),https://www.medindia.net/drug-price/albendazole/worzole-10ml.htm
Wox (10ml),https://www.medindia.net/drug-price/albendazole/wox-10ml.htm
Wox (400mg),https://www.medindia.net/drug-price/albendazole/wox-400mg.htm
X Worm (10ml),https://www.medindia.net/drug-price/albendazole/x-worm-10ml.htm
X Worm (400mg),https://www.medindia.net/drug-price/albendazole/x-worm-400mg.htm
Xenda (10ml),https://www.medindia.net/drug-price/albendazole/xenda-10ml.htm
Xenda (200mg/5mL),https://www.medindia.net/drug-price/albendazole/xenda-200mg-5ml.htm
Xenda (400mg),https://www.medindia.net/drug-price/albendazole/xenda-400mg.htm
