Atoli (25 mg),https://www.medindia.net/drug-price/atenolol/atoli-25-mg.htm
Atop (50 mg),https://www.medindia.net/drug-price/atenolol/atop-50-mg.htm
Atormin (100 mg),https://www.medindia.net/drug-price/atenolol/atormin-100-mg.htm
Atormin (25 mg),https://www.medindia.net/drug-price/atenolol/atormin-25-mg.htm
Atormin (50 mg),https://www.medindia.net/drug-price/atenolol/atormin-50-mg.htm
Atpark (100 mg),https://www.medindia.net/drug-price/atenolol/atpark-100-mg.htm
Atpark (100mg),https://www.medindia.net/drug-price/atenolol/atpark-100mg.htm
Atpark (25 mg),https://www.medindia.net/drug-price/atenolol/atpark-25-mg.htm
Atpark (25mg),https://www.medindia.net/drug-price/atenolol/atpark-25mg.htm
Atpark (50 mg),https://www.medindia.net/drug-price/atenolol/atpark-50-mg.htm
Atpark (50mg),https://www.medindia.net/drug-price/atenolol/atpark-50mg.htm
Atpartc (100 mg),https://www.medindia.net/drug-price/atenolol/atpartc-100-mg.htm
Atpartc (25 mg),https://www.medindia.net/drug-price/atenolol/atpartc-25-mg.htm
Atpartc (50 mg),https://www.medindia.net/drug-price/atenolol/atpartc-50-mg.htm
Atwa (25 mg) (Albatross),https://www.medindia.net/drug-price/atenolol/atwa-25-mg-albatross.htm
Atwa (25 mg) (Kaytross),https://www.medindia.net/drug-price/atenolol/atwa-25-mg-kaytross.htm
Atwa (50 mg),https://www.medindia.net/drug-price/atenolol/atwa-50-mg.htm
Atwa (50 mg) (Albatross),https://www.medindia.net/drug-price/atenolol/atwa-50-mg-albatross.htm
Atwin (50 mg),https://www.medindia.net/drug-price/atenolol/atwin-50-mg.htm
Atwin-50,https://www.medindia.net/drug-price/atenolol/atwin-50.htm
Atwin-AM,https://www.medindia.net/drug-price/atenolol/atwin-am.htm
Atzee (50 mg),https://www.medindia.net/drug-price/atenolol/atzee-50-mg.htm
Atzee (50mg),https://www.medindia.net/drug-price/atenolol/atzee-50mg.htm
Atzee-AM,https://www.medindia.net/drug-price/atenolol/atzee-am.htm
Avino (25 mg),https://www.medindia.net/drug-price/atenolol/avino-25-mg.htm
Avino (50 mg),https://www.medindia.net/drug-price/atenolol/avino-50-mg.htm
Avino -AM,https://www.medindia.net/drug-price/atenolol/avino-am.htm
Axynol (50 mg),https://www.medindia.net/drug-price/atenolol/axynol-50-mg.htm
Axynol -AM,https://www.medindia.net/drug-price/atenolol/axynol-am.htm
B Bloc (50 mg),https://www.medindia.net/drug-price/atenolol/b-bloc-50-mg.htm
Bardateno,https://www.medindia.net/drug-price/atenolol/bardateno.htm
Beta (100 mg),https://www.medindia.net/drug-price/atenolol/beta-100-mg.htm
Beta (100mg),https://www.medindia.net/drug-price/atenolol/beta-100mg.htm
Beta (25 mg),https://www.medindia.net/drug-price/atenolol/beta-25-mg.htm
Beta (25mg),https://www.medindia.net/drug-price/atenolol/beta-25mg.htm
Beta (50 mg),https://www.medindia.net/drug-price/atenolol/beta-50-mg.htm
Beta (50mg),https://www.medindia.net/drug-price/atenolol/beta-50mg.htm
Beta Amlol,https://www.medindia.net/drug-price/atenolol/beta-amlol-themis-medicare.htm
Beta -Amlol,https://www.medindia.net/drug-price/atenolol/beta-amlol-themis-chemicals.htm
Beta -Biduret,https://www.medindia.net/drug-price/atenolol/beta-biduret.htm
Beta -Bloc,https://www.medindia.net/drug-price/atenolol/beta-bloc.htm
Beta -Nicardia,https://www.medindia.net/drug-price/atenolol/beta-nicardia.htm
Beta -Nifedine,https://www.medindia.net/drug-price/atenolol/beta-nifedine.htm
Betacard (100 mg),https://www.medindia.net/drug-price/atenolol/betacard-100-mg.htm
Betacard (25 mg),https://www.medindia.net/drug-price/atenolol/betacard-25-mg.htm
Betacard (50 mg),https://www.medindia.net/drug-price/atenolol/betacard-50-mg.htm
Betacard AM,https://www.medindia.net/drug-price/atenolol/betacard-am.htm
Betacard H,https://www.medindia.net/drug-price/atenolol/betacard-h.htm
Beta-Nicardia (50mg/20mg),https://www.medindia.net/drug-price/atenolol/beta-nicardia-50mg-20mg.htm
Beta-Nicardia (50mg/20mg),https://www.medindia.net/drug-price/atenolol/beta-nicardia-50mg-20mg.htm
Betanif,https://www.medindia.net/drug-price/atenolol/betanif.htm
Beta-Nifedine (50mg/20mg),https://www.medindia.net/drug-price/atenolol/beta-nifedine-50mg-20mg.htm
Beta-Nifedine (50mg/20mg),https://www.medindia.net/drug-price/atenolol/beta-nifedine-50mg-20mg.htm
Betanol (25 mg),https://www.medindia.net/drug-price/atenolol/betanol-25-mg.htm
Betatrop,https://www.medindia.net/drug-price/atenolol/betatrop.htm
Beten (12.5 mg),https://www.medindia.net/drug-price/atenolol/beten-12-5-mg.htm
Beten (25 mg),https://www.medindia.net/drug-price/atenolol/beten-25-mg.htm
Beten (50 mg),https://www.medindia.net/drug-price/atenolol/beten-50-mg.htm
Bibidip,https://www.medindia.net/drug-price/atenolol/bibidip.htm
Biduten (50 mg),https://www.medindia.net/drug-price/atenolol/biduten-50-mg.htm
Biduten (50mg),https://www.medindia.net/drug-price/atenolol/biduten-50mg.htm
Biocard - AT,https://www.medindia.net/drug-price/atenolol/biocard-at.htm
Bita - Nifedine,https://www.medindia.net/drug-price/atenolol/bita-nifedine.htm
BP ACT (25 mg),https://www.medindia.net/drug-price/atenolol/bp-act-25-mg.htm
BP Act (50 mg),https://www.medindia.net/drug-price/atenolol/bp-act-50-mg.htm
BP Cure At,https://www.medindia.net/drug-price/atenolol/bp-cure-at.htm
BP -Loride,https://www.medindia.net/drug-price/atenolol/bp-loride.htm
BP -Mide Plus,https://www.medindia.net/drug-price/atenolol/bp-mide-plus.htm
BP Nol (100 mg),https://www.medindia.net/drug-price/atenolol/bp-nol-100-mg.htm
BP Nol (25 mg),https://www.medindia.net/drug-price/atenolol/bp-nol-25-mg.htm
BP Nol (50 mg),https://www.medindia.net/drug-price/atenolol/bp-nol-50-mg.htm
BP Norm (100 mg),https://www.medindia.net/drug-price/atenolol/bp-norm-100-mg.htm
BP Norm (25 mg),https://www.medindia.net/drug-price/atenolol/bp-norm-25-mg.htm
BP Norm (50 mg),https://www.medindia.net/drug-price/atenolol/bp-norm-50-mg.htm
BP-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/bp-at-5mg-50mg.htm
BP-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/bp-at-5mg-50mg.htm
BPC -AT,https://www.medindia.net/drug-price/atenolol/bpc-at.htm
BP-Care (50 mg),https://www.medindia.net/drug-price/atenolol/bp-care-50-mg.htm
BP-Gard (50 mg),https://www.medindia.net/drug-price/atenolol/bp-gard-50-mg.htm
C - Card - A,https://www.medindia.net/drug-price/atenolol/c-card-a.htm
C Card (50 mg),https://www.medindia.net/drug-price/atenolol/c-card-50-mg.htm
Cabeta,https://www.medindia.net/drug-price/atenolol/cabeta.htm
Cadpres (100 mg),https://www.medindia.net/drug-price/atenolol/cadpres-100-mg.htm
Cadpres (25 mg),https://www.medindia.net/drug-price/atenolol/cadpres-25-mg.htm
Cadpres (50 mg),https://www.medindia.net/drug-price/atenolol/cadpres-50-mg.htm
Calbeta,https://www.medindia.net/drug-price/atenolol/calbeta.htm
Calock Plus,https://www.medindia.net/drug-price/atenolol/calock-plus.htm
Camcard -AT,https://www.medindia.net/drug-price/atenolol/camcard-at.htm
Card - Ate,https://www.medindia.net/drug-price/atenolol/card-ate-50mg-5mg.htm
Card -AT,https://www.medindia.net/drug-price/atenolol/card-at.htm
Carden (100 mg),https://www.medindia.net/drug-price/atenolol/carden-100-mg.htm
Carden (25 mg),https://www.medindia.net/drug-price/atenolol/carden-25-mg.htm
Carden (25mg),https://www.medindia.net/drug-price/atenolol/carden-25mg.htm
Carden (50 mg),https://www.medindia.net/drug-price/atenolol/carden-50-mg.htm
Carden (50mg),https://www.medindia.net/drug-price/atenolol/carden-50mg.htm
Cardenol (50 mg),https://www.medindia.net/drug-price/atenolol/cardenol-50-mg.htm
Cardiam AT,https://www.medindia.net/drug-price/atenolol/cardiam-at.htm
Cardica (50 mg),https://www.medindia.net/drug-price/atenolol/cardica-50-mg.htm
Cardif Beta (10mg),https://www.medindia.net/drug-price/atenolol/cardif-beta-10mg.htm
Cardiking-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/cardiking-at-5mg-50mg.htm
Cardiking-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/cardiking-at-5mg-50mg.htm
Cardimec AT,https://www.medindia.net/drug-price/atenolol/cardimec-at.htm
Cardiotab AT,https://www.medindia.net/drug-price/atenolol/cardiotab-at-50mg-5mg.htm
Cardipin - AT,https://www.medindia.net/drug-price/atenolol/cardipin-at.htm
Cardipress AT,https://www.medindia.net/drug-price/atenolol/cardipress-at.htm
Cardpin -AT,https://www.medindia.net/drug-price/atenolol/cardpin-at.htm
Cardules Plus (10mg),https://www.medindia.net/drug-price/atenolol/cardules-plus-10mg.htm
Cardules Plus (20mg),https://www.medindia.net/drug-price/atenolol/cardules-plus-20mg.htm
Cardules Plus (50mg/10mg),https://www.medindia.net/drug-price/atenolol/cardules-plus-50mg-10mg.htm
Cardules Plus (50mg/10mg),https://www.medindia.net/drug-price/atenolol/cardules-plus-50mg-10mg.htm
Cardules Plus (50mg/20mg),https://www.medindia.net/drug-price/atenolol/cardules-plus-50mg-20mg.htm
Cardules Plus (50mg/20mg),https://www.medindia.net/drug-price/atenolol/cardules-plus-50mg-20mg.htm
Carvasc A,https://www.medindia.net/drug-price/atenolol/carvasc-a.htm
Catenol (100 mg),https://www.medindia.net/drug-price/atenolol/catenol-100-mg.htm
Catenol (100mg),https://www.medindia.net/drug-price/atenolol/catenol-100mg.htm
Catenol (25 mg),https://www.medindia.net/drug-price/atenolol/catenol-25-mg.htm
Catenol (25mg),https://www.medindia.net/drug-price/atenolol/catenol-25mg.htm
Catenol (50 mg),https://www.medindia.net/drug-price/atenolol/catenol-50-mg.htm
Catenol (50mg),https://www.medindia.net/drug-price/atenolol/catenol-50mg.htm
Celbeta,https://www.medindia.net/drug-price/atenolol/celbeta.htm
Cemalo -AT,https://www.medindia.net/drug-price/atenolol/cemalo-at.htm
Check -AT,https://www.medindia.net/drug-price/atenolol/check-at.htm
Cheerten AT,https://www.medindia.net/drug-price/atenolol/cheerten-at.htm
Cheerten H,https://www.medindia.net/drug-price/atenolol/cheerten-h.htm
Cinamat,https://www.medindia.net/drug-price/atenolol/cinamat.htm
Coronol - AM,https://www.medindia.net/drug-price/atenolol/coronol-am.htm
Coronol (25 mg),https://www.medindia.net/drug-price/atenolol/coronol-25-mg.htm
Coronol (50 mg),https://www.medindia.net/drug-price/atenolol/coronol-50-mg.htm
Corvadil -A,https://www.medindia.net/drug-price/atenolol/corvadil-a.htm
Coslo,https://www.medindia.net/drug-price/atenolol/coslo.htm
Cyplol (100 mg),https://www.medindia.net/drug-price/atenolol/cyplol-100-mg.htm
Defidin -A,https://www.medindia.net/drug-price/atenolol/defidin-a.htm
Deptaen,https://www.medindia.net/drug-price/atenolol/deptaen.htm
Depten (20mg),https://www.medindia.net/drug-price/atenolol/depten-20mg.htm
Depten (50mg/20mg),https://www.medindia.net/drug-price/atenolol/depten-50mg-20mg.htm
Depten (50mg/20mg),https://www.medindia.net/drug-price/atenolol/depten-50mg-20mg.htm
Dibeta,https://www.medindia.net/drug-price/atenolol/dibeta.htm
Dilcare (25 mg),https://www.medindia.net/drug-price/atenolol/dilcare-25-mg.htm
Dilcare (50 mg),https://www.medindia.net/drug-price/atenolol/dilcare-50-mg.htm
Dipin -At,https://www.medindia.net/drug-price/atenolol/dipin-at.htm
Dipress Plus,https://www.medindia.net/drug-price/atenolol/dipress-plus.htm
Elso 5 AT,https://www.medindia.net/drug-price/atenolol/elso-5-at.htm
Elso AT,https://www.medindia.net/drug-price/atenolol/elso-at.htm
Emadine -AT,https://www.medindia.net/drug-price/atenolol/emadine-at.htm
Emadine-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/emadine-at-5mg-50mg.htm
Emadine-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/emadine-at-5mg-50mg.htm
Emadine-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/emadine-at-5mg-50mg.htm
Enlo,https://www.medindia.net/drug-price/atenolol/enlo.htm
Enol (5 mg) (Elegant Drugs),https://www.medindia.net/drug-price/atenolol/enol-5-mg-elegant-drugs.htm
Enol (50 mg),https://www.medindia.net/drug-price/atenolol/enol-50-mg.htm
Esam AT,https://www.medindia.net/drug-price/atenolol/esam-at.htm
Esdil AT,https://www.medindia.net/drug-price/atenolol/esdil-at.htm
Eslo AT,https://www.medindia.net/drug-price/atenolol/eslo-at.htm
Eslo AT (5 mg),https://www.medindia.net/drug-price/atenolol/eslo-at-5-mg.htm
ESLO-AT (2.5mg/50mg),https://www.medindia.net/drug-price/atenolol/eslo-at-2-5mg-50mg.htm
ESLO-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/eslo-at-5mg-50mg.htm
Espil -AT,https://www.medindia.net/drug-price/atenolol/espil-at.htm
Espin -At,https://www.medindia.net/drug-price/atenolol/espin-at.htm
Etotan-AT,https://www.medindia.net/drug-price/atenolol/etotan-at.htm
Exlodep - AT,https://www.medindia.net/drug-price/atenolol/exlodep-at.htm
Fram AT,https://www.medindia.net/drug-price/atenolol/fram-at.htm
G Ten (100 mg),https://www.medindia.net/drug-price/atenolol/g-ten-100-mg.htm
G Ten (25 mg),https://www.medindia.net/drug-price/atenolol/g-ten-25-mg.htm
G Ten (50 mg),https://www.medindia.net/drug-price/atenolol/g-ten-50-mg.htm
Gamlo -AT,https://www.medindia.net/drug-price/atenolol/gamlo-at.htm
Gemlo -AT,https://www.medindia.net/drug-price/atenolol/gemlo-at.htm
Gericard,https://www.medindia.net/drug-price/atenolol/gericard.htm
Glipin -AT,https://www.medindia.net/drug-price/atenolol/glipin-at.htm
Harten (25 mg),https://www.medindia.net/drug-price/atenolol/harten-25-mg.htm
Harten (50 mg),https://www.medindia.net/drug-price/atenolol/harten-50-mg.htm
Hibesor (25 mg),https://www.medindia.net/drug-price/atenolol/hibesor-25-mg.htm
Hibesor (25mg),https://www.medindia.net/drug-price/atenolol/hibesor-25mg.htm
Hibesor (50 mg),https://www.medindia.net/drug-price/atenolol/hibesor-50-mg.htm
Hibesor (50mg),https://www.medindia.net/drug-price/atenolol/hibesor-50mg.htm
Hipres (100 mg),https://www.medindia.net/drug-price/atenolol/hipres-100-mg.htm
Hipres (25 mg),https://www.medindia.net/drug-price/atenolol/hipres-25-mg.htm
Hipres (50 mg),https://www.medindia.net/drug-price/atenolol/hipres-50-mg.htm
Hipres -D,https://www.medindia.net/drug-price/atenolol/hipres-d.htm
Hynorm (50 mg),https://www.medindia.net/drug-price/atenolol/hynorm-50-mg.htm
Hypernorm,https://www.medindia.net/drug-price/atenolol/hypernorm.htm
Hyten (100 mg),https://www.medindia.net/drug-price/atenolol/hyten-100-mg.htm
Hyten (100 mg) (Pasteur),https://www.medindia.net/drug-price/atenolol/hyten-100-mg-pasteur.htm
Hyten (25 mg),https://www.medindia.net/drug-price/atenolol/hyten-25-mg.htm
Hyten (50 mg),https://www.medindia.net/drug-price/atenolol/hyten-50-mg.htm
Hyten (50 mg) (Pasteur),https://www.medindia.net/drug-price/atenolol/hyten-50-mg-pasteur.htm
Inat,https://www.medindia.net/drug-price/atenolol/inat.htm
Intalol (100 mg),https://www.medindia.net/drug-price/atenolol/intalol-100-mg.htm
Intalol (25 mg),https://www.medindia.net/drug-price/atenolol/intalol-25-mg.htm
Intalol (50 mg),https://www.medindia.net/drug-price/atenolol/intalol-50-mg.htm
Invasc -AT,https://www.medindia.net/drug-price/atenolol/invasc-at.htm
Joglit,https://www.medindia.net/drug-price/atenolol/joglit.htm
Lakten (50 mg),https://www.medindia.net/drug-price/atenolol/lakten-50-mg.htm
Latenol (25 mg),https://www.medindia.net/drug-price/atenolol/latenol-25-mg.htm
Latenol (50 mg),https://www.medindia.net/drug-price/atenolol/latenol-50-mg.htm
Licopin -BP,https://www.medindia.net/drug-price/atenolol/licopin-bp.htm
Lodip,https://www.medindia.net/drug-price/atenolol/lodip.htm
Lodol,https://www.medindia.net/drug-price/atenolol/lodol.htm
Lonet (25 mg),https://www.medindia.net/drug-price/atenolol/lonet-25-mg.htm
Lonet (50 mg),https://www.medindia.net/drug-price/atenolol/lonet-50-mg.htm
Lonol (100 mg),https://www.medindia.net/drug-price/atenolol/lonol-100-mg.htm
Lonol (25 mg),https://www.medindia.net/drug-price/atenolol/lonol-25-mg.htm
Lonol (50 mg),https://www.medindia.net/drug-price/atenolol/lonol-50-mg.htm
Losar Beta,https://www.medindia.net/drug-price/atenolol/losar-beta.htm
Losar- Beta (50mg/50mg),https://www.medindia.net/drug-price/atenolol/losar-beta-50mg-50mg.htm
Losar Beta H (50 mg),https://www.medindia.net/drug-price/atenolol/losar-beta-h-50-mg.htm
Losar -Beta -H (50mg/50mg/12.5mg),https://www.medindia.net/drug-price/atenolol/losar-beta-h-50mg-50mg-12-5mg.htm
Loscard - AT (50mg/50mg),https://www.medindia.net/drug-price/atenolol/loscard-at-50mg-50mg.htm
Loser -Beta-H,https://www.medindia.net/drug-price/atenolol/loser-beta-h.htm
Loten,https://www.medindia.net/drug-price/atenolol/loten.htm
Lotensyl -AT,https://www.medindia.net/drug-price/atenolol/lotensyl-at.htm
M L O - A T,https://www.medindia.net/drug-price/atenolol/m-l-o-a-t.htm
Maat,https://www.medindia.net/drug-price/atenolol/maat.htm
Malodip (5mg/50mg),https://www.medindia.net/drug-price/atenolol/malodip-5mg-50mg.htm
Malodip (5mg/50mg),https://www.medindia.net/drug-price/atenolol/malodip-5mg-50mg.htm
Malodip AT,https://www.medindia.net/drug-price/atenolol/malodip-at.htm
Malodip-AT (5mg/50mg),https://www.medindia.net/drug-price/atenolol/malodip-at-5mg-50mg.htm
Melol,https://www.medindia.net/drug-price/atenolol/melol.htm
Myamlo -AT,https://www.medindia.net/drug-price/atenolol/myamlo-at.htm
Myo -24,https://www.medindia.net/drug-price/atenolol/myo-24.htm
Myodura-Max (2.5mg/50mg),https://www.medindia.net/drug-price/atenolol/myodura-max-2-5mg-50mg.htm
Myodura-Max (5mg/50mg),https://www.medindia.net/drug-price/atenolol/myodura-max-5mg-50mg.htm
Nalotol (100 mg),https://www.medindia.net/drug-price/atenolol/nalotol-100-mg.htm
Nalotol (50 mg),https://www.medindia.net/drug-price/atenolol/nalotol-50-mg.htm
Neocard -ATN,https://www.medindia.net/drug-price/atenolol/neocard-atn.htm
Nifetex T R,https://www.medindia.net/drug-price/atenolol/nifetex-t-r.htm
Nifetolol,https://www.medindia.net/drug-price/atenolol/nifetolol.htm
Niftene,https://www.medindia.net/drug-price/atenolol/niftene.htm
Nilol,https://www.medindia.net/drug-price/atenolol/nilol.htm
Nilol H D,https://www.medindia.net/drug-price/atenolol/nilol-h-d.htm
Nipidol -AT,https://www.medindia.net/drug-price/atenolol/nipidol-at.htm
Noldepin,https://www.medindia.net/drug-price/atenolol/noldepin.htm
Nolotin (25 mg),https://www.medindia.net/drug-price/atenolol/nolotin-25-mg.htm
Nolotin (50 mg),https://www.medindia.net/drug-price/atenolol/nolotin-50-mg.htm
Novadep -AT,https://www.medindia.net/drug-price/atenolol/novadep-at.htm
Novaten (100 mg),https://www.medindia.net/drug-price/atenolol/novaten-100-mg.htm
Novaten (50 mg),https://www.medindia.net/drug-price/atenolol/novaten-50-mg.htm
Novaten -AM,https://www.medindia.net/drug-price/atenolol/novaten-am.htm
Numlo -AT,https://www.medindia.net/drug-price/atenolol/numlo-at.htm
Numlo -AT 25,https://www.medindia.net/drug-price/atenolol/numlo-at-25.htm
Numlo-AT (2.5mg/50mg),https://www.medindia.net/drug-price/atenolol/numlo-at-2-5mg-50mg.htm
Numlo-AT (2.5mg/50mg),https://www.medindia.net/drug-price/atenolol/numlo-at-2-5mg-50mg.htm
Numlo-AT (2.5mg/50mg),https://www.medindia.net/drug-price/atenolol/numlo-at-2-5mg-50mg.htm
Numlo-AT 25 (5mg/25mg),https://www.medindia.net/drug-price/atenolol/numlo-at-25-5mg-25mg.htm
Numlo-AT 25 (5mg/25mg),https://www.medindia.net/drug-price/atenolol/numlo-at-25-5mg-25mg.htm
Numlo-AT 25 (5mg/25mg),https://www.medindia.net/drug-price/atenolol/numlo-at-25-5mg-25mg.htm
Nusar - ATN (50mg/50mg),https://www.medindia.net/drug-price/atenolol/nusar-atn-50mg-50mg.htm
Nusar ATN,https://www.medindia.net/drug-price/atenolol/nusar-atn.htm
O Beta (100 mg),https://www.medindia.net/drug-price/atenolol/o-beta-100-mg.htm
O Beta (25 mg),https://www.medindia.net/drug-price/atenolol/o-beta-25-mg.htm
O Beta (50 mg),https://www.medindia.net/drug-price/atenolol/o-beta-50-mg.htm
Obeta (100 mg),https://www.medindia.net/drug-price/atenolol/obeta-100-mg.htm
Obeta (25 mg),https://www.medindia.net/drug-price/atenolol/obeta-25-mg.htm
Obeta (50 mg),https://www.medindia.net/drug-price/atenolol/obeta-50-mg.htm
Odinol (25 mg),https://www.medindia.net/drug-price/atenolol/odinol-25-mg.htm
Odinol (50 mg),https://www.medindia.net/drug-price/atenolol/odinol-50-mg.htm
Odinol -AM,https://www.medindia.net/drug-price/atenolol/odinol-am.htm
Odip AT,https://www.medindia.net/drug-price/atenolol/odip-at.htm
Odipin -AT,https://www.medindia.net/drug-price/atenolol/odipin-at.htm
Olate (25 mg),https://www.medindia.net/drug-price/atenolol/olate-25-mg.htm
Olate (50 mg),https://www.medindia.net/drug-price/atenolol/olate-50-mg.htm
Olate -A,https://www.medindia.net/drug-price/atenolol/olate-a.htm
Olpine -AT,https://www.medindia.net/drug-price/atenolol/olpine-at.htm
Opime -AT,https://www.medindia.net/drug-price/atenolol/opime-at.htm
Ortibid (100 mg),https://www.medindia.net/drug-price/atenolol/ortibid-100-mg.htm
Ortibid (50 mg),https://www.medindia.net/drug-price/atenolol/ortibid-50-mg.htm
Otenol (50 mg),https://www.medindia.net/drug-price/atenolol/otenol-50-mg.htm
Otenol A M,https://www.medindia.net/drug-price/atenolol/otenol-a-m.htm
Ozoten (25 mg),https://www.medindia.net/drug-price/atenolol/ozoten-25-mg.htm
Pdnol (25 mg),https://www.medindia.net/drug-price/atenolol/pdnol-25-mg.htm
Pdnol (50 mg),https://www.medindia.net/drug-price/atenolol/pdnol-50-mg.htm
Pdnol -AM,https://www.medindia.net/drug-price/atenolol/pdnol-am.htm
Pericard -AT,https://www.medindia.net/drug-price/atenolol/pericard-at.htm
Pertenol (100 mg),https://www.medindia.net/drug-price/atenolol/pertenol-100-mg.htm
Pertenol (25 mg),https://www.medindia.net/drug-price/atenolol/pertenol-25-mg.htm
Pertenol (50 mg),https://www.medindia.net/drug-price/atenolol/pertenol-50-mg.htm
Prelo AT,https://www.medindia.net/drug-price/atenolol/prelo-at.htm
Presolar,https://www.medindia.net/drug-price/atenolol/presolar.htm
Presten (25 mg),https://www.medindia.net/drug-price/atenolol/presten-25-mg.htm
Presten (25mg),https://www.medindia.net/drug-price/atenolol/presten-25mg.htm
Presten (50 mg),https://www.medindia.net/drug-price/atenolol/presten-50-mg.htm
Presten (50mg),https://www.medindia.net/drug-price/atenolol/presten-50mg.htm
Primodil -AT,https://www.medindia.net/drug-price/atenolol/primodil-at.htm
Quinoten (25 mg),https://www.medindia.net/drug-price/atenolol/quinoten-25-mg.htm
Quinoten (50 mg),https://www.medindia.net/drug-price/atenolol/quinoten-50-mg.htm
Rabip -20,https://www.medindia.net/drug-price/atenolol/rabip-20.htm
Ramlo AT,https://www.medindia.net/drug-price/atenolol/ramlo-at.htm
Repalol,https://www.medindia.net/drug-price/atenolol/repalol.htm
Repalol H,https://www.medindia.net/drug-price/atenolol/repalol-h.htm
S -Amlosafe AT (2.5 mg),https://www.medindia.net/drug-price/atenolol/s-amlosafe-at-2-5-mg.htm
S -Amlosafe AT (5 mg),https://www.medindia.net/drug-price/atenolol/s-amlosafe-at-5-mg.htm
Saiten -AT,https://www.medindia.net/drug-price/atenolol/saiten-at.htm
Samstar -AT,https://www.medindia.net/drug-price/atenolol/samstar-at.htm
Semi Beta Nicardia,https://www.medindia.net/drug-price/atenolol/semi-beta-nicardia.htm
Stamlo Beta,https://www.medindia.net/drug-price/atenolol/stamlo-beta.htm
Stamlo Beta (5mg/50mg),https://www.medindia.net/drug-price/atenolol/stamlo-beta-5mg-50mg.htm
Stamlo Beta (5mg/50mg),https://www.medindia.net/drug-price/atenolol/stamlo-beta-5mg-50mg.htm
Stamlo Beta (5mg/50mg),https://www.medindia.net/drug-price/atenolol/stamlo-beta-5mg-50mg.htm
Stamlo Beta (5mg/50mg),https://www.medindia.net/drug-price/atenolol/stamlo-beta-5mg-50mg.htm
Stamlo Beta (5mg/50mg),https://www.medindia.net/drug-price/atenolol/stamlo-beta-5mg-50mg.htm
Stamlo Beta (5mg/50mg),https://www.medindia.net/drug-price/atenolol/stamlo-beta-5mg-50mg.htm
Stamlo Beta-M,https://www.medindia.net/drug-price/atenolol/stamlo-beta-m.htm
Stamlo Beta-M (5mg/25mg),https://www.medindia.net/drug-price/atenolol/stamlo-beta-m-5mg-25mg.htm
Stamlo Beta-M (5mg/25mg),https://www.medindia.net/drug-price/atenolol/stamlo-beta-m-5mg-25mg.htm
Stamlo Beta-M (5mg/25mg),https://www.medindia.net/drug-price/atenolol/stamlo-beta-m-5mg-25mg.htm
Starpill (10mg/50mg/50mg/75mg),https://www.medindia.net/drug-price/atenolol/starpill-10mg-50mg-50mg-75mg.htm
Stressban-A (5mg/5mg),https://www.medindia.net/drug-price/atenolol/stressban-a-5mg-5mg.htm
Stressban-A (5mg/5mg),https://www.medindia.net/drug-price/atenolol/stressban-a-5mg-5mg.htm
Stressban-A (5mg/5mg),https://www.medindia.net/drug-price/atenolol/stressban-a-5mg-5mg.htm
Systonorm (50 mg),https://www.medindia.net/drug-price/atenolol/systonorm-50-mg.htm
Systonorm -AT,https://www.medindia.net/drug-price/atenolol/systonorm-at.htm
Systonorm -NF,https://www.medindia.net/drug-price/atenolol/systonorm-nf.htm
Syten (50 mg),https://www.medindia.net/drug-price/atenolol/syten-50-mg.htm
Tecard (25 mg),https://www.medindia.net/drug-price/atenolol/tecard-25-mg.htm
Tecard (50 mg),https://www.medindia.net/drug-price/atenolol/tecard-50-mg.htm
Tecard A,https://www.medindia.net/drug-price/atenolol/tecard-a.htm
Teenol (100 mg),https://www.medindia.net/drug-price/atenolol/teenol-100-mg.htm
Teenol (50 mg),https://www.medindia.net/drug-price/atenolol/teenol-50-mg.htm
Tefifin (25 mg),https://www.medindia.net/drug-price/atenolol/tefifin-25-mg.htm
Tefifin (50 mg),https://www.medindia.net/drug-price/atenolol/tefifin-50-mg.htm
Telol (100 mg),https://www.medindia.net/drug-price/atenolol/telol-100-mg.htm
Telol (50 mg),https://www.medindia.net/drug-price/atenolol/telol-50-mg.htm
Temin (25 mg),https://www.medindia.net/drug-price/atenolol/temin-25-mg.htm
Temin (50 mg),https://www.medindia.net/drug-price/atenolol/temin-50-mg.htm
Ten (50 mg),https://www.medindia.net/drug-price/atenolol/ten-50-mg.htm
Tenase (100 mg),https://www.medindia.net/drug-price/atenolol/tenase-100-mg.htm
Tenase (50 mg),https://www.medindia.net/drug-price/atenolol/tenase-50-mg.htm
Tenil AT,https://www.medindia.net/drug-price/atenolol/tenil-at.htm
Tenlol (12.5 mg),https://www.medindia.net/drug-price/atenolol/tenlol-12-5-mg.htm
Teno (100 mg),https://www.medindia.net/drug-price/atenolol/teno-100-mg.htm
Teno (25 mg),https://www.medindia.net/drug-price/atenolol/teno-25-mg.htm
Teno (50 mg),https://www.medindia.net/drug-price/atenolol/teno-50-mg.htm
