 Ergocalciferol (Vitamin D2),https://www.medindia.net/doctors/drug_information/ergocalciferol_vitamin_d2.htm
 Ergoloid Mesylates,https://www.medindia.net/doctors/drug_information/ergoloid_mesylates.htm
 Ergometrine,https://www.medindia.net/doctors/drug_information/ergometrine.htm
 Ergotamine Sublingual ,https://www.medindia.net/doctors/drug_information/ergotamine_sublingual.htm
 Ergotamine Tartrate and Caffeine,https://www.medindia.net/doctors/drug_information/ergotamine_tartrate_caffeine.htm
 Erlotinib,https://www.medindia.net/doctors/drug_information/erlotinib.htm
 Ertapenem,https://www.medindia.net/doctors/drug_information/ertapenem.htm
 Erythrityl Tetranitrate,https://www.medindia.net/doctors/drug_information/erythrityl_tetranitrate.htm
 Erythromycin,https://www.medindia.net/doctors/drug_information/erythromycin.htm
 Erythropoietin,https://www.medindia.net/doctors/drug_information/erythropoietin.htm
 Escitalopram ,https://www.medindia.net/doctors/drug_information/escitalopram.htm
 Esmolol,https://www.medindia.net/doctors/drug_information/esmolol.htm
 Esomeprazole,https://www.medindia.net/doctors/drug_information/esomeprazole.htm
 Estradiol,https://www.medindia.net/doctors/drug_information/estradiol.htm
 Estramustine,https://www.medindia.net/doctors/drug_information/estramustine.htm
 Estrogen,https://www.medindia.net/doctors/drug_information/estrogen.htm
 Eszopiclone,https://www.medindia.net/doctors/drug_information/eszopiclone.htm
 Etamsylate,https://www.medindia.net/doctors/drug_information/etamsylate.htm
 Etanercept,https://www.medindia.net/doctors/drug_information/etanercept.htm
 Ethambutol,https://www.medindia.net/doctors/drug_information/ethambutol.htm
 Ethionamide,https://www.medindia.net/doctors/drug_information/ethionamide.htm
 Ethosuximide,https://www.medindia.net/doctors/drug_information/ethosuximide.htm
 Etidronate,https://www.medindia.net/doctors/drug_information/etidronate.htm
 Etizolam,https://www.medindia.net/doctors/drug_information/etizolam.htm
 Etodolac,https://www.medindia.net/doctors/drug_information/etodolac.htm
 Etofylline ,https://www.medindia.net/doctors/drug_information/etofylline.htm
 Etoposide,https://www.medindia.net/doctors/drug_information/etoposide.htm
 Etoricoxib,https://www.medindia.net/doctors/drug_information/etoricoxib.htm
 Evening Primrose,https://www.medindia.net/doctors/drug_information/evening_primrose.htm
 Exemestane,https://www.medindia.net/doctors/drug_information/exemestane.htm
 Exenatide,https://www.medindia.net/doctors/drug_information/exenatide.htm
 Ezetimibe,https://www.medindia.net/doctors/drug_information/ezetimibe.htm
 Famciclovir,https://www.medindia.net/doctors/drug_information/famciclovir.htm
 Famotidine,https://www.medindia.net/doctors/drug_information/famotidine.htm
 Faropenem,https://www.medindia.net/doctors/drug_information/faropenem.htm
 Febuxostat,https://www.medindia.net/doctors/drug_information/febuxostat.htm
 Felodipine,https://www.medindia.net/doctors/drug_information/felodipine.htm
 Fenofibric Acid,https://www.medindia.net/doctors/drug_information/fenofibric_acid.htm
 Fenoverine,https://www.medindia.net/doctors/drug_information/fenoverine.htm
 Feracrylum,https://www.medindia.net/doctors/drug_information/feracrylum.htm
 Ferrous Ammonium Citrate,https://www.medindia.net/doctors/drug_information/ferrous_ammonium_citrate.htm
 Ferrous Fumarate,https://www.medindia.net/doctors/drug_information/ferrous_fumarate.htm
 Ferrous gluconate,https://www.medindia.net/doctors/drug_information/ferrous_gluconate.htm
 Fexofenadine,https://www.medindia.net/doctors/drug_information/fexofenadine.htm
 Filgrastim,https://www.medindia.net/doctors/drug_information/filgrastim.htm
 Finasteride,https://www.medindia.net/doctors/drug_information/finasteride.htm
 Flavoxate,https://www.medindia.net/doctors/drug_information/flavoxate.htm
 Flodrocortisone,https://www.medindia.net/doctors/drug_information/flodrocortisone.htm
 Fluconazole,https://www.medindia.net/doctors/drug_information/fluconazole.htm
 Fludarabine,https://www.medindia.net/doctors/drug_information/fludarabine.htm
 Flunarizine,https://www.medindia.net/doctors/drug_information/flunarizine.htm
 Flunisolide,https://www.medindia.net/doctors/drug_information/flunisolide.htm
 Fluocinolone,https://www.medindia.net/doctors/drug_information/fluocinolone.htm
 Fluocinonide,https://www.medindia.net/doctors/drug_information/fluocinonide.htm
 Fluorometholone,https://www.medindia.net/doctors/drug_information/fluorometholone.htm
 Fluorouracil,https://www.medindia.net/doctors/drug_information/fluorouracil.htm
 Fluoxetine  ,https://www.medindia.net/doctors/drug_information/fluoxetine.htm
 Flupenthixol,https://www.medindia.net/doctors/drug_information/flupenthixol.htm
 Fluphenazine,https://www.medindia.net/doctors/drug_information/fluphenazine.htm
 Flupirtine,https://www.medindia.net/doctors/drug_information/flupirtine.htm
 Flurazepam,https://www.medindia.net/doctors/drug_information/flurazepam.htm
 Flurbiprofen,https://www.medindia.net/doctors/drug_information/flurbiprofen.htm
 Flutamide,https://www.medindia.net/doctors/drug_information/flutamide.htm
 Fluticasone,https://www.medindia.net/doctors/drug_information/fluticasone.htm
 Fluvastatin,https://www.medindia.net/doctors/drug_information/fluvastatin.htm
 Fluvoxamine,https://www.medindia.net/doctors/drug_information/fluvoxamine.htm
 Folic Acid,https://www.medindia.net/doctors/drug_information/folic_acid.htm
 Fondaparinux,https://www.medindia.net/doctors/drug_information/fondaparinux.htm
 Formaldehyde,https://www.medindia.net/doctors/drug_information/formaldehyde.htm
 Formoterol,https://www.medindia.net/doctors/drug_information/formoterol.htm
 Fosfestrol,https://www.medindia.net/doctors/drug_information/fosfestrol.htm
 Fosinopril,https://www.medindia.net/doctors/drug_information/fosinopril.htm
 Fosphenytoin,https://www.medindia.net/doctors/drug_information/fosphenytoin.htm
 Framycetin,https://www.medindia.net/doctors/drug_information/framycetin.htm
 Furazolidone,https://www.medindia.net/doctors/drug_information/furazolidone.htm
 Furosemide,https://www.medindia.net/doctors/drug_information/furosemide.htm
 Fusidic Acid,https://www.medindia.net/doctors/drug_information/fusidic_acid.htm
 Gabapentin,https://www.medindia.net/doctors/drug_information/gabapentin.htm
 Galantamine,https://www.medindia.net/doctors/drug_information/galantamine.htm
 Ganciclovir,https://www.medindia.net/doctors/drug_information/ganciclovir.htm
 Gatifloxacin,https://www.medindia.net/doctors/drug_information/gatifloxacin.htm
 Gefitinib,https://www.medindia.net/doctors/drug_information/gefitinib.htm
 Gemcitabine,https://www.medindia.net/doctors/drug_information/gemcitabine.htm
 Gemfibrozil,https://www.medindia.net/doctors/drug_information/gemfibrozil.htm
 Gemifloxacin,https://www.medindia.net/doctors/drug_information/gemifloxacin.htm
 Gentamicin,https://www.medindia.net/doctors/drug_information/gentamicin.htm
 Gentamicin Ophthalmic,https://www.medindia.net/doctors/drug_information/gentamicin_ophthalmic.htm
 Ginkgo Biloba,https://www.medindia.net/doctors/drug_information/ginkgo_biloba.htm
 Glibenclamide ,https://www.medindia.net/doctors/drug_information/glibenclamide.htm
 Gliclazide,https://www.medindia.net/doctors/drug_information/gliclazide.htm
 Glimepiride,https://www.medindia.net/doctors/drug_information/glimepiride.htm
 Glipizide,https://www.medindia.net/doctors/drug_information/glipizide.htm
 Glucagon ,https://www.medindia.net/doctors/drug_information/glucagon.htm
 Glucomannan,https://www.medindia.net/doctors/drug_information/glucomannan.htm
 Glucosamine,https://www.medindia.net/doctors/drug_information/glucosamine.htm
 Glutathione,https://www.medindia.net/doctors/drug_information/glutathione.htm
 Glyceryl Trinitrate,https://www.medindia.net/doctors/drug_information/glyceryl_trinitrate.htm
 Glycopyrrolate,https://www.medindia.net/doctors/drug_information/glycopyrrolate.htm
 Goserelin,https://www.medindia.net/doctors/drug_information/goserelin.htm
 Gramicidin,https://www.medindia.net/doctors/drug_information/gramicidin.htm
 Granisetron,https://www.medindia.net/doctors/drug_information/granisetron.htm
 Griseofulvin,https://www.medindia.net/doctors/drug_information/griseofulvin.htm
 Guaifenesin,https://www.medindia.net/doctors/drug_information/guaifenesin.htm
 Halcinonide,https://www.medindia.net/doctors/drug_information/halcinonide.htm
 Halobetasol Propionate,https://www.medindia.net/doctors/drug_information/halobetasol_propionate.htm
 Haloperidol,https://www.medindia.net/doctors/drug_information/haloperidol.htm
 Halothane,https://www.medindia.net/doctors/drug_information/halothane.htm
 Hamycin,https://www.medindia.net/doctors/drug_information/hamycin.htm
 Heparin,https://www.medindia.net/doctors/drug_information/heparin.htm
 Hepatitis A Vaccine,https://www.medindia.net/doctors/drug_information/hepatitis_vaccine.htm
 Hepatitis B (recombinant) vaccine,https://www.medindia.net/doctors/drug_information/hepatitis_b_recombinant_vaccine.htm
 Homatropine,https://www.medindia.net/doctors/drug_information/homatropine.htm
 Homatropine Hydrobromide ,https://www.medindia.net/doctors/drug_information/homatropine_hydrobromide.htm
 Human Papillomavirus Quadrivalent ,https://www.medindia.net/doctors/drug_information/human_papillomavirus_quadrivalent.htm
 Hyaluronidase,https://www.medindia.net/doctors/drug_information/hyaluronidase.htm
 Hydralazine,https://www.medindia.net/doctors/drug_information/hydralazine.htm
 Hydrochlorothiazide,https://www.medindia.net/doctors/drug_information/hydrochlorothiazide.htm
 Hydrocortisone,https://www.medindia.net/doctors/drug_information/hydrocortisone.htm
 Hydroflumethiazide,https://www.medindia.net/doctors/drug_information/hydroflumethiazide.htm
 Hydroquinone,https://www.medindia.net/doctors/drug_information/hydroquinone.htm
 Hydrotalcite,https://www.medindia.net/doctors/drug_information/hydrotalcite.htm
 Hydroxy Progesterone,https://www.medindia.net/doctors/drug_information/hydroxy_progesterone.htm
 Hydroxyapatite,https://www.medindia.net/doctors/drug_information/hydroxyapatite.htm
 Hydroxychloroquine,https://www.medindia.net/doctors/drug_information/hydroxychloroquine.htm
 Hydroxyurea,https://www.medindia.net/doctors/drug_information/hydroxyurea.htm
 Hydroxyzine,https://www.medindia.net/doctors/drug_information/hydroxyzine.htm
 Hylan G-f 20,https://www.medindia.net/doctors/drug_information/hylan_gf_20.htm
 Hyoscine,https://www.medindia.net/doctors/drug_information/hyoscine.htm
 Hyoscyamine,https://www.medindia.net/doctors/drug_information/hyoscyamine.htm
 Hypromellose,https://www.medindia.net/doctors/drug_information/hypromellose.htm
 Ibandronate,https://www.medindia.net/doctors/drug_information/ibandronate.htm
 Ibuprofen,https://www.medindia.net/doctors/drug_information/ibuprofen.htm
 Idarubicin,https://www.medindia.net/doctors/drug_information/idarubicin.htm
 Idoxuridine Ophthalmic,https://www.medindia.net/doctors/drug_information/idoxuridine_ophthalmic.htm
 Ifosfamide,https://www.medindia.net/doctors/drug_information/ifosfamide.htm
 Imatinib,https://www.medindia.net/doctors/drug_information/imatinib.htm
 Imidapril,https://www.medindia.net/doctors/drug_information/imidapril.htm
 Imipenem and Cilastatin,https://www.medindia.net/doctors/drug_information/imipenem_cilastatin.htm
 Imipramine,https://www.medindia.net/doctors/drug_information/imipramine.htm
 Imiquimod,https://www.medindia.net/doctors/drug_information/imiquimod.htm
 Immune Globulin Intravenous  ,https://www.medindia.net/doctors/drug_information/immune_globulin_intravenous.htm
 Indapamide,https://www.medindia.net/doctors/drug_information/indapamide.htm
 Indinavir,https://www.medindia.net/doctors/drug_information/indinavir.htm
 Indomethacin,https://www.medindia.net/doctors/drug_information/indomethacin.htm
 Infliximab,https://www.medindia.net/doctors/drug_information/infliximab.htm
 Influenza Virus Vaccine,https://www.medindia.net/doctors/drug_information/influenza_virus_vaccine.htm
 Insulin,https://www.medindia.net/doctors/drug_information/insulin.htm
 Insulin Aspart,https://www.medindia.net/doctors/drug_information/insulin_aspart.htm
 Insulin Detemir,https://www.medindia.net/doctors/drug_information/insulin_detemir.htm
 Insulin Glargine,https://www.medindia.net/doctors/drug_information/insulin_glargine.htm
 Insulin Glargine,https://www.medindia.net/doctors/drug_information/insulin_glargine.htm
 Insulin Lispro,https://www.medindia.net/doctors/drug_information/insulin_lispro.htm
 Iodine,https://www.medindia.net/doctors/drug_information/iodine.htm
 Ipratropium Bromide,https://www.medindia.net/doctors/drug_information/ipratropium_bromide.htm
 Ipriflavone,https://www.medindia.net/doctors/drug_information/ipriflavone.htm
 Irbesartan,https://www.medindia.net/doctors/drug_information/irbesartan.htm
 Irinotecan,https://www.medindia.net/doctors/drug_information/irinotecan.htm
 Iron Dextran,https://www.medindia.net/doctors/drug_information/iron_dextran.htm
 Iron Sucrose,https://www.medindia.net/doctors/drug_information/iron_sucrose.htm
 Isoflurane,https://www.medindia.net/doctors/drug_information/isoflurane.htm
 Isoniazid,https://www.medindia.net/doctors/drug_information/isoniazid.htm
 Isoprenaline,https://www.medindia.net/doctors/drug_information/isoprenaline.htm
 Isopropamide,https://www.medindia.net/doctors/drug_information/isopropamide.htm
 Isosorbide,https://www.medindia.net/doctors/drug_information/isosorbide.htm
 Isotretinoin,https://www.medindia.net/doctors/drug_information/isotretinoin.htm
 Itopride,https://www.medindia.net/doctors/drug_information/itopride.htm
 Itraconazole ,https://www.medindia.net/doctors/drug_information/itraconazole.htm
 Ivabradine,https://www.medindia.net/doctors/drug_information/ivabradine.htm
 Ivermectin,https://www.medindia.net/doctors/drug_information/ivermectin.htm
 Kanamycin,https://www.medindia.net/doctors/drug_information/kanamycin.htm
 Kaolin and Pectin ,https://www.medindia.net/doctors/drug_information/kaolin_pectin.htm
 Ketamine,https://www.medindia.net/doctors/drug_information/ketamine.htm
 Ketoconazole,https://www.medindia.net/doctors/drug_information/ketoconazole.htm
 Ketoprofen,https://www.medindia.net/doctors/drug_information/ketoprofen.htm
 Ketorolac,https://www.medindia.net/doctors/drug_information/ketorolac.htm
 Ketotifen,https://www.medindia.net/doctors/drug_information/ketotifen.htm
 Labetalol,https://www.medindia.net/doctors/drug_information/labetalol.htm
 Lacidipine,https://www.medindia.net/doctors/drug_information/lacidipine.htm
 Lacosamide,https://www.medindia.net/doctors/drug_information/lacosamide.htm
 Lactic acid ,https://www.medindia.net/doctors/drug_information/lactic_acid.htm
 Lactobacillus Acidophilus,https://www.medindia.net/doctors/drug_information/lactobacillus_acidophilus.htm
 Lactulose,https://www.medindia.net/doctors/drug_information/lactulose.htm
 Lafutidine,https://www.medindia.net/doctors/drug_information/lafutidine.htm
 Lamivudine,https://www.medindia.net/doctors/drug_information/lamivudine.htm
 Lamotrigine,https://www.medindia.net/doctors/drug_information/lamotrigine.htm
 Lansoprazole,https://www.medindia.net/doctors/drug_information/lansoprazole.htm
 Lanthanum Carbonate,https://www.medindia.net/doctors/drug_information/lanthanum_carbonate.htm
 Latanoprost,https://www.medindia.net/doctors/drug_information/latanoprost.htm
 Leflunomide,https://www.medindia.net/doctors/drug_information/leflunomide.htm
 Lenalidomide,https://www.medindia.net/doctors/drug_information/lenalidomide.htm
 Lenograstim,https://www.medindia.net/doctors/drug_information/lenograstim.htm
 Lercanidipine,https://www.medindia.net/doctors/drug_information/lercanidipine.htm
 Letrozole,https://www.medindia.net/doctors/drug_information/letrozole.htm
 Leucovorin,https://www.medindia.net/doctors/drug_information/leucovorin.htm
 Leuprolide,https://www.medindia.net/doctors/drug_information/leuprolide.htm
 Levalbuterol HCl ,https://www.medindia.net/doctors/drug_information/levalbuterol_hcl.htm
 Levamisole,https://www.medindia.net/doctors/drug_information/levamisole.htm
 Levetiracetam,https://www.medindia.net/doctors/drug_information/levetiracetam.htm
 Levobunolol (Ophthalmic),https://www.medindia.net/doctors/drug_information/levobunolol_ophthalmic.htm
 Levocarnitine,https://www.medindia.net/doctors/drug_information/levocarnitine.htm
 Levocetirizine,https://www.medindia.net/doctors/drug_information/levocetirizine.htm
 Levodopa,https://www.medindia.net/doctors/drug_information/levodopa.htm
 Levodropropizine,https://www.medindia.net/doctors/drug_information/levodropropizine.htm
 Levofloxacin,https://www.medindia.net/doctors/drug_information/levofloxacin.htm
 Levonorgestrel,https://www.medindia.net/doctors/drug_information/levonorgestrel.htm
 Levosulpiride,https://www.medindia.net/doctors/drug_information/levosulpiride.htm
 Levothyroxine,https://www.medindia.net/doctors/drug_information/levothyroxine.htm
 Lidocaine,https://www.medindia.net/doctors/drug_information/lidocaine.htm
 Lincomycin,https://www.medindia.net/doctors/drug_information/lincomycin.htm
 Lindane,https://www.medindia.net/doctors/drug_information/lindane.htm
 Linezolid,https://www.medindia.net/doctors/drug_information/linezolid.htm
 Liothyronine,https://www.medindia.net/doctors/drug_information/liothyronine.htm
 Lisinopril,https://www.medindia.net/doctors/drug_information/lisinopril.htm
 Lithium,https://www.medindia.net/doctors/drug_information/lithium.htm
 L-METHYLFOLATE,https://www.medindia.net/doctors/drug_information/lmethylfolate.htm
 Lomefloxacin,https://www.medindia.net/doctors/drug_information/lomefloxacin.htm
 Lomustine,https://www.medindia.net/doctors/drug_information/lomustine.htm
 Loperamide,https://www.medindia.net/doctors/drug_information/loperamide.htm
 Loratadine,https://www.medindia.net/doctors/drug_information/loratadine.htm
 Lorazepam,https://www.medindia.net/doctors/drug_information/lorazepam.htm
 Lornoxicam,https://www.medindia.net/doctors/drug_information/lornoxicam.htm
 Losartan,https://www.medindia.net/doctors/drug_information/losartan.htm
 Loteprednol,https://www.medindia.net/doctors/drug_information/loteprednol.htm
 Lovastatin,https://www.medindia.net/doctors/drug_information/lovastatin.htm
 Loxapine,https://www.medindia.net/doctors/drug_information/loxapine.htm
 Lubiprostone,https://www.medindia.net/doctors/drug_information/lubiprostone.htm
 Luliconazole,https://www.medindia.net/doctors/drug_information/luliconazole.htm
 Luliconazole,https://www.medindia.net/doctors/drug_information/luliconazole.htm
 Luliconazole,https://www.medindia.net/doctors/drug_information/luliconazole.htm
 Lynestrenol,https://www.medindia.net/doctors/drug_information/lynestrenol.htm
 Magaldrate-Simethicone ,https://www.medindia.net/doctors/drug_information/magaldratesimethicone.htm
 Magnesium Hydroxide,https://www.medindia.net/doctors/drug_information/magnesium_hydroxide.htm
 Magnesium Sulphate,https://www.medindia.net/doctors/drug_information/magnesium_sulphate.htm
 Mannitol,https://www.medindia.net/doctors/drug_information/mannitol.htm
 Mazindol,https://www.medindia.net/doctors/drug_information/mazindol.htm
 Mebendazole,https://www.medindia.net/doctors/drug_information/mebendazole.htm
 Mebeverine,https://www.medindia.net/doctors/drug_information/mebeverine.htm
 Meclizine,https://www.medindia.net/doctors/drug_information/meclizine.htm
 Mecobalamin,https://www.medindia.net/doctors/drug_information/mecobalamin.htm
 Medroxyprogesterone,https://www.medindia.net/doctors/drug_information/medroxyprogesterone.htm
 Mefenamic Acid,https://www.medindia.net/doctors/drug_information/mefenamic_acid.htm
 Mefloquine,https://www.medindia.net/doctors/drug_information/mefloquine.htm
 Megestrol,https://www.medindia.net/doctors/drug_information/megestrol.htm
 Melatonin,https://www.medindia.net/doctors/drug_information/melatonin.htm
 Melitracen,https://www.medindia.net/doctors/drug_information/melitracen.htm
 Meloxicam,https://www.medindia.net/doctors/drug_information/meloxicam.htm
 Melphalan,https://www.medindia.net/doctors/drug_information/melphalan.htm
 Memantine,https://www.medindia.net/doctors/drug_information/memantine.htm
 Menotropins,https://www.medindia.net/doctors/drug_information/menotropins.htm
 Mepacrine,https://www.medindia.net/doctors/drug_information/mepacrine.htm
 Mephenesin,https://www.medindia.net/doctors/drug_information/mephenesin.htm
 Mephentermine,https://www.medindia.net/doctors/drug_information/mephentermine.htm
 Mercaptopurine,https://www.medindia.net/doctors/drug_information/mercaptopurine.htm
 Meropenem,https://www.medindia.net/doctors/drug_information/meropenem.htm
 Mesalamine(Mesalazine),https://www.medindia.net/doctors/drug_information/mesalaminemesalazine.htm
 Mesna,https://www.medindia.net/doctors/drug_information/mesna.htm
 Mesterolone,https://www.medindia.net/doctors/drug_information/mesterolone.htm
 Metadoxine,https://www.medindia.net/doctors/drug_information/metadoxine.htm
 Metaxalone,https://www.medindia.net/doctors/drug_information/metaxalone.htm
 Metformin,https://www.medindia.net/doctors/drug_information/metformin.htm
 Methdilazine,https://www.medindia.net/doctors/drug_information/methdilazine.htm
 Methenamine,https://www.medindia.net/doctors/drug_information/methenamine.htm
 Methionine,https://www.medindia.net/doctors/drug_information/methionine.htm
 Methocarbamol,https://www.medindia.net/doctors/drug_information/methocarbamol.htm
 Methotrexate,https://www.medindia.net/doctors/drug_information/methotrexate.htm
 Methoxsalen,https://www.medindia.net/doctors/drug_information/methoxsalen.htm
 Methyl Salicylate,https://www.medindia.net/doctors/drug_information/methyl_salicylate.htm
 Methyldopa,https://www.medindia.net/doctors/drug_information/methyldopa.htm
 Methylergometrine,https://www.medindia.net/doctors/drug_information/methylergometrine.htm
 Methylhesperidin,https://www.medindia.net/doctors/drug_information/methylhesperidin.htm
 Methylprednisolone,https://www.medindia.net/doctors/drug_information/methylprednisolone.htm
 Methyltestosterone ,https://www.medindia.net/doctors/drug_information/methyltestosterone.htm
 Metoclopramide,https://www.medindia.net/doctors/drug_information/metoclopramide.htm
 Metolazone,https://www.medindia.net/doctors/drug_information/metolazone.htm
 Metoprolol,https://www.medindia.net/doctors/drug_information/metoprolol.htm
 Metronidazole,https://www.medindia.net/doctors/drug_information/metronidazole.htm
 Mexiletine,https://www.medindia.net/doctors/drug_information/mexiletine.htm
 Mianserin,https://www.medindia.net/doctors/drug_information/mianserin.htm
 Miconazole,https://www.medindia.net/doctors/drug_information/miconazole.htm
 Midazolam,https://www.medindia.net/doctors/drug_information/midazolam.htm
 Mifepristone,https://www.medindia.net/doctors/drug_information/mifepristone.htm
 Miglitol,https://www.medindia.net/doctors/drug_information/miglitol.htm
 Milrinone,https://www.medindia.net/doctors/drug_information/milrinone.htm
 Minocycline,https://www.medindia.net/doctors/drug_information/minocycline.htm
 Mirtazapine,https://www.medindia.net/doctors/drug_information/mirtazapine.htm
 Misoprostol,https://www.medindia.net/doctors/drug_information/misoprostol.htm
 Mitomycin,https://www.medindia.net/doctors/drug_information/mitomycin.htm
 Mitotane,https://www.medindia.net/doctors/drug_information/mitotane.htm
 Mitoxantrone,https://www.medindia.net/doctors/drug_information/mitoxantrone.htm
 Mizolastine,https://www.medindia.net/doctors/drug_information/mizolastine.htm
 Moclobemide,https://www.medindia.net/doctors/drug_information/moclobemide.htm
 Modafinil,https://www.medindia.net/doctors/drug_information/modafinil.htm
 Mometasone,https://www.medindia.net/doctors/drug_information/mometasone.htm
 Monobenzone,https://www.medindia.net/doctors/drug_information/monobenzone.htm
 Montelukast,https://www.medindia.net/doctors/drug_information/montelukast.htm
 Morphine,https://www.medindia.net/doctors/drug_information/morphine.htm
 Mosapride,https://www.medindia.net/doctors/drug_information/mosapride.htm
 Moxifloxacin,https://www.medindia.net/doctors/drug_information/moxifloxacin.htm
 Moxonidine,https://www.medindia.net/doctors/drug_information/moxonidine.htm
 multivitamin,https://www.medindia.net/doctors/drug_information/multivitamin.htm
 Mupirocin,https://www.medindia.net/doctors/drug_information/mupirocin.htm
 Mycophenolate Mofetil,https://www.medindia.net/doctors/drug_information/mycophenolate_mofetil.htm
 Mycophenolic Acid,https://www.medindia.net/doctors/drug_information/mycophenolic_acid.htm
 Nabumetone,https://www.medindia.net/doctors/drug_information/nabumetone.htm
 Nadifloxacin,https://www.medindia.net/doctors/drug_information/nadifloxacin.htm
 Nadroparin,https://www.medindia.net/doctors/drug_information/nadroparin.htm
 Nafarelin,https://www.medindia.net/doctors/drug_information/nafarelin.htm
 Naftopidil,https://www.medindia.net/doctors/drug_information/naftopidil.htm
 Nalbuphine,https://www.medindia.net/doctors/drug_information/nalbuphine.htm
 Nalidixic acid,https://www.medindia.net/doctors/drug_information/nalidixic_acid.htm
 Nalidixic Acid,https://www.medindia.net/doctors/drug_information/nalidixic_acid.htm
 Naloxone,https://www.medindia.net/doctors/drug_information/naloxone.htm
 Naltrexone,https://www.medindia.net/doctors/drug_information/naltrexone.htm
 Nandrolone,https://www.medindia.net/doctors/drug_information/nandrolone.htm
 Naphazoline,https://www.medindia.net/doctors/drug_information/naphazoline.htm
 Naproxen,https://www.medindia.net/doctors/drug_information/naproxen.htm
 Naratriptan,https://www.medindia.net/doctors/drug_information/naratriptan.htm
 Natamycin,https://www.medindia.net/doctors/drug_information/natamycin.htm
 Nateglinide,https://www.medindia.net/doctors/drug_information/nateglinide.htm
 Nebivolol,https://www.medindia.net/doctors/drug_information/nebivolol.htm
 Nefopam,https://www.medindia.net/doctors/drug_information/nefopam.htm
 Nelfinavir,https://www.medindia.net/doctors/drug_information/nelfinavir.htm
 Neomycin topical,https://www.medindia.net/doctors/drug_information/neomycin_topical.htm
 Neostigmine,https://www.medindia.net/doctors/drug_information/neostigmine.htm
 Nepafenac ophthalmic ,https://www.medindia.net/doctors/drug_information/nepafenac_ophthalmic.htm
 Netilmicin,https://www.medindia.net/doctors/drug_information/netilmicin.htm
 Nevirapine,https://www.medindia.net/doctors/drug_information/nevirapine.htm
 Niacin,https://www.medindia.net/doctors/drug_information/niacin.htm
 Nicergoline,https://www.medindia.net/doctors/drug_information/nicergoline.htm
 Niclosamide,https://www.medindia.net/doctors/drug_information/niclosamide.htm
 Nicorandil,https://www.medindia.net/doctors/drug_information/nicorandil.htm
 Nicotine,https://www.medindia.net/doctors/drug_information/nicotine.htm
 Nifedipine,https://www.medindia.net/doctors/drug_information/nifedipine.htm
 Nilutamide,https://www.medindia.net/doctors/drug_information/nilutamide.htm
 Nimesulide,https://www.medindia.net/doctors/drug_information/nimesulide.htm
 Nimodipine,https://www.medindia.net/doctors/drug_information/nimodipine.htm
 Nimotuzumab,https://www.medindia.net/doctors/drug_information/nimotuzumab.htm
 Nitazoxanide,https://www.medindia.net/doctors/drug_information/nitazoxanide.htm
 Nitrazepam,https://www.medindia.net/doctors/drug_information/nitrazepam.htm
 Nitrendipine,https://www.medindia.net/doctors/drug_information/nitrendipine.htm
 Nitrofurantoin,https://www.medindia.net/doctors/drug_information/nitrofurantoin.htm
 Nitrofurazone,https://www.medindia.net/doctors/drug_information/nitrofurazone.htm
 Nitroglycerin Ointment,https://www.medindia.net/doctors/drug_information/nitroglycerin_ointment.htm
 Nitroxazepine ,https://www.medindia.net/doctors/drug_information/nitroxazepine.htm
 Norepinephrine,https://www.medindia.net/doctors/drug_information/norepinephrine.htm
 Norethindrone,https://www.medindia.net/doctors/drug_information/norethindrone.htm
 Norfloxacin,https://www.medindia.net/doctors/drug_information/norfloxacin.htm
 Nortriptyline,https://www.medindia.net/doctors/drug_information/nortriptyline.htm
 Nortriptyline,https://www.medindia.net/doctors/drug_information/nortriptyline.htm
 Noscapine,https://www.medindia.net/doctors/drug_information/noscapine.htm
 Nystatin,https://www.medindia.net/doctors/drug_information/nystatin.htm
 Octreotide,https://www.medindia.net/doctors/drug_information/octreotide.htm
 Ofloxacin,https://www.medindia.net/doctors/drug_information/ofloxacin.htm
 Olanzapine,https://www.medindia.net/doctors/drug_information/olanzapine.htm
 Olmesartan,https://www.medindia.net/doctors/drug_information/olmesartan.htm
 Olopatadine,https://www.medindia.net/doctors/drug_information/olopatadine.htm
 Omeprazole,https://www.medindia.net/doctors/drug_information/omeprazole.htm
 Ondansetron,https://www.medindia.net/doctors/drug_information/ondansetron.htm
 Orlistat,https://www.medindia.net/doctors/drug_information/orlistat.htm
 Ormeloxifene,https://www.medindia.net/doctors/drug_information/ormeloxifene.htm
 Ornidazole,https://www.medindia.net/doctors/drug_information/ornidazole.htm
 Orphenadrine,https://www.medindia.net/doctors/drug_information/orphenadrine.htm
 Orphenadrine ,https://www.medindia.net/doctors/drug_information/orphenadrine.htm
 Oseltamivir,https://www.medindia.net/doctors/drug_information/oseltamivir.htm
 Otilonium Bromide,https://www.medindia.net/doctors/drug_information/otilonium_bromide.htm
 Oxaceprol,https://www.medindia.net/doctors/drug_information/oxaceprol.htm
 Oxaliplatin,https://www.medindia.net/doctors/drug_information/oxaliplatin.htm
 Oxaprozin,https://www.medindia.net/doctors/drug_information/oxaprozin.htm
 Oxazepam,https://www.medindia.net/doctors/drug_information/oxazepam.htm
 Oxcarbazepine,https://www.medindia.net/doctors/drug_information/oxcarbazepine.htm
 Oxethazaine,https://www.medindia.net/doctors/drug_information/oxethazaine.htm
